Subscription,AppType,Name,ResourceGroup,Configuration
d82fea36-c28e-48bb-bbf6-b5f13b32bfa4,WebApp,WBA-AIT-1,RG-USAE2-Aircraft-Apps-AllocationInputTool,"{
  "adminEnabled": true,
  "afdEnabled": false,
  "autoGeneratedDomainNameLabelScope": null,
  "availabilityState": "Normal",
  "blockPathTraversal": false,
  "buildVersion": null,
  "cers": null,
  "clientAffinityEnabled": true,
  "clientAffinityProxyEnabled": false,
  "clientCertEnabled": false,
  "clientCertExclusionPaths": null,
  "clientCertMode": "Required",
  "cloningInfo": null,
  "computeMode": null,
  "containerAllocationSubnet": null,
  "containerSize": 0,
  "contentAvailabilityState": "Normal",
  "csrs": [],
  "customDomainVerificationId": "5052B506DC9D6FD51FD1B2DABCA867AEA4AD78FD7EC2E728C4C0167AF3347262",
  "dailyMemoryTimeQuota": 0,
  "daprConfig": null,
  "defaultHostName": "wba-ait-1.azurewebsites.net",
  "defaultHostNameScope": "Global",
  "deploymentId": "WBA-AIT-1",
  "dnsConfiguration": {},
  "domainVerificationIdentifiers": null,
  "eligibleLogCategories": "AppServiceAppLogs,AppServiceAuditLogs,AppServiceConsoleLogs,AppServiceHTTPLogs,AppServiceIPSecAuditLogs,AppServicePlatformLogs,ScanLogs,AppServiceAuthenticationLogs",
  "enabled": true,
  "enabledHostNames": [
    "ait-dev.moogapps.com",
    "wba-ait-1.azurewebsites.net",
    "wba-ait-1.scm.azurewebsites.net"
  ],
  "endToEndEncryptionEnabled": false,
  "ftpUsername": "WBA-AIT-1\\$WBA-AIT-1",
  "ftpsHostName": "ftps://waws-prod-bn1-139.ftp.azurewebsites.windows.net/site/wwwroot",
  "functionAppConfig": null,
  "functionExecutionUnitsCache": null,
  "functionsRuntimeAdminIsolationEnabled": false,
  "geoDistributions": null,
  "homeStamp": "waws-prod-bn1-139",
  "hostNameSslStates": [
    {
      "certificateResourceId": "/subscriptions/d82fea36-c28e-48bb-bbf6-b5f13b32bfa4/resourceGroups/RG-USAE2-Aircraft-Apps-AllocationInputTool/providers/Microsoft.Web/certificates/RG-USAE2-Aircraft-Apps-AllocationInputTool-EastUS2webspace-240418201642",
      "hostType": "Standard",
      "ipBasedSslResult": null,
      "ipBasedSslState": "NotConfigured",
      "name": "ait-dev.moogapps.com",
      "sslState": "SniEnabled",
      "thumbprint": "16B388E4DE2BCB7FA41CA456ADEDC73852CF7C6C",
      "toUpdate": null,
      "toUpdateIpBasedSsl": null,
      "virtualIP": null,
      "virtualIPv6": null
    },
    {
      "certificateResourceId": null,
      "hostType": "Standard",
      "ipBasedSslResult": null,
      "ipBasedSslState": "NotConfigured",
      "name": "wba-ait-1.azurewebsites.net",
      "sslState": "Disabled",
      "thumbprint": null,
      "toUpdate": null,
      "toUpdateIpBasedSsl": null,
      "virtualIP": null,
      "virtualIPv6": null
    },
    {
      "certificateResourceId": null,
      "hostType": "Repository",
      "ipBasedSslResult": null,
      "ipBasedSslState": "NotConfigured",
      "name": "wba-ait-1.scm.azurewebsites.net",
      "sslState": "Disabled",
      "thumbprint": null,
      "toUpdate": null,
      "toUpdateIpBasedSsl": null,
      "virtualIP": null,
      "virtualIPv6": null
    }
  ],
  "hostNames": [
    "ait-dev.moogapps.com",
    "wba-ait-1.azurewebsites.net"
  ],
  "hostNamesDisabled": false,
  "hostingEnvironment": null,
  "hostingEnvironmentId": null,
  "hostingEnvironmentProfile": null,
  "httpsOnly": true,
  "hyperV": false,
  "inFlightFeatures": [
    "SiteContainers"
  ],
  "inProgressOperationId": null,
  "inboundIpAddress": "20.49.97.33",
  "ipMode": "IPv4",
  "isXenon": false,
  "keyVaultReferenceIdentity": "SystemAssigned",
  "kind": "app",
  "lastModifiedTimeUtc": "2024-10-13T10:28:29.04",
  "managedEnvironmentId": null,
  "maxNumberOfWorkers": null,
  "migrationState": null,
  "name": "WBA-AIT-1",
  "outboundIpAddresses": "52.167.16.238,40.65.235.0,52.167.18.89,52.167.20.151,52.167.21.38,52.167.23.235,172.176.52.9,172.176.52.44,172.176.52.51,172.176.52.255,172.176.53.14,172.176.53.47,20.49.97.33",
  "outboundVnetRouting": null,
  "owner": null,
  "possibleInboundIpAddresses": "20.49.97.33",
  "possibleOutboundIpAddresses": "52.167.16.238,40.65.235.0,52.167.18.89,52.167.20.151,52.167.21.38,52.167.23.235,172.176.52.9,172.176.52.44,172.176.52.51,172.176.52.255,172.176.53.14,172.176.53.47,52.167.176.249,52.177.148.151,52.177.151.39,52.179.216.139,52.167.176.252,52.179.219.54,52.179.220.99,52.179.220.232,52.179.221.84,52.179.222.63,52.179.223.224,52.184.216.194,52.184.216.255,52.184.218.107,52.184.220.67,20.44.87.94,52.184.221.126,52.184.222.48,172.176.52.9,172.176.52.44,172.176.52.51,172.176.52.255,172.176.53.14,172.176.53.47,52.184.223.222,52.242.96.29,52.242.96.88,52.242.96.146,52.242.99.55,52.242.99.203,20.49.97.33",
  "privateEndpointConnections": [],
  "privateLinkIdentifiers": null,
  "publicNetworkAccess": "Enabled",
  "redundancyMode": "None",
  "repositorySiteName": "WBA-AIT-1",
  "reserved": false,
  "resourceConfig": null,
  "resourceGroup": "RG-USAE2-Aircraft-Apps-AllocationInputTool",
